PLAYER,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI
Quincy Acy,Nyk,PF,24,47,19.3,40,14.3,0.16,57,0.719,186,0.516,25,0.36,0.551,5.5,4.7,14.1,1,7.9,0.36,0.28,6.1
Jordan Adams,Mem,SG,20,15,6.9,13.5,17.9,0.173,10,0.5,19,0.421,10,0.4,0.494,2.2,0.8,6.6,0.5,10.1,0.47,0.27,5.6
Steven Adams,Okc,C,21,50,24.1,50.8,14.7,0.189,131,0.527,275,0.549,1,0,0.556,7.4,7,15.3,1,6.1,0.44,1.2,6.2
Jeff Adrien,Min,PF,28,17,12.5,25.7,14.3,0.129,38,0.579,44,0.432,0,0,0.494,3.5,4.5,20.8,0.9,10.5,0.24,0.53,7.7
Arron Afflalo,Den,SG,29,53,32.8,67.8,20.2,0.103,151,0.841,414,0.481,243,0.337,0.533,14.5,3.4,5.6,1.9,9.5,0.6,0.09,5.5
Alexis Ajinca,Nor,C,26,40,12.2,25.4,19.4,0.148,56,0.804,154,0.571,0,0,0.619,5.5,4.2,19.5,0.4,5.7,0.18,0.65,6.9
Furkan Aldemir,Phi,PF,23,20,10.5,21.6,7.7,0.218,4,0.75,27,0.481,0,0,0.504,1.5,4.1,21.3,0.5,6.9,0.45,0.35,5.5
Cole Aldrich,Nyk,C,26,37,15.4,31.8,18.3,0.164,22,0.727,179,0.48,0,0,0.498,5.1,4.9,18.4,1.1,11.6,0.57,0.81,7.8
LaMarcus Aldridge,Por,PF,29,48,35.8,73.6,30.1,0.078,249,0.871,897,0.463,59,0.424,0.526,23.4,10.3,15.3,1.8,9.6,0.79,1.13,8.5
Lavoy Allen,Ind,PF,25,43,20.4,42.1,15.3,0.1,40,0.675,251,0.502,0,0,0.519,6.5,6.4,17.5,1.3,10.7,0.3,0.77,7.4
Tony Allen,Mem,SG,33,45,25,51,16.5,0.145,90,0.678,287,0.491,21,0.286,0.519,8,3.9,8.9,1.5,9.2,1.91,0.53,5.8
Al-Farouq Aminu,Dal,SF,24,51,16.1,33.7,15.7,0.103,65,0.754,146,0.527,87,0.276,0.526,5.4,4,13.4,0.7,6.2,0.76,0.8,6.1
Louis Amundson,Cle,PF,32,12,6.4,13.2,11.2,0.26,5,0.6,12,0.333,0,0,0.387,0.9,1.7,14.9,0.4,8.9,0.08,0,5.3
Louis Amundson,Nyk,PF,32,14,22.2,45.3,15.1,0.128,21,0.381,79,0.468,0,0,0.465,5.9,5.6,14.8,1.7,12.4,0.43,1.29,6.9
Chris Andersen,Mia,C,36,37,19.8,41.3,11.4,0.114,77,0.636,116,0.629,5,0.6,0.659,5.5,4.9,15.2,0.7,5.8,0.49,0.95,5.4
Alan Anderson,Bro,SG,32,53,23.2,47.8,13.7,0.123,71,0.789,141,0.525,150,0.34,0.554,6.7,2.8,6.7,1.1,7.3,0.77,0.09,4.7
Kyle Anderson,San,SF,21,27,12.4,25.9,13,0.103,14,0.643,70,0.371,11,0.273,0.402,2.6,2.5,11.3,1,11.8,0.48,0.26,6
Ryan Anderson,Nor,PF,26,51,28.8,59.8,23.5,0.072,138,0.855,325,0.471,323,0.344,0.534,14.8,5.2,10.1,1,5.7,0.63,0.31,5.9
Giannis Antetokounmpo,Mil,SG,20,54,29.4,60.5,19.7,0.159,210,0.738,457,0.523,31,0.161,0.558,12,6.6,12.9,2.5,13.4,0.94,1,7.9
Carmelo Anthony,Nyk,SF,30,40,35.5,73.3,32.6,0.089,237,0.797,627,0.474,179,0.341,0.531,24.2,6.6,10.9,3.1,17.6,1,0.43,8.9
Joel Anthony,Det,C,32,31,5.8,11.9,9.4,0.159,11,0.636,27,0.556,0,0,0.581,1.2,1.5,13.9,0.1,1.7,0.16,0.61,3.9
Pero Antic,Atl,PF,32,42,16.2,33.7,19,0.135,79,0.684,89,0.472,120,0.292,0.498,5.8,2.9,10.3,0.8,7.6,0.21,0.31,5.9
Trevor Ariza,Hou,SF,29,54,35.7,73.7,17,0.115,97,0.866,247,0.449,380,0.332,0.511,12.7,5.4,8.5,2.4,10.3,1.93,0.17,6.1
Darrell Arthur,Den,PF,26,45,17.7,36.6,21,0.112,51,0.804,217,0.493,103,0.252,0.486,7.4,3.2,9.6,1,9.5,0.89,0.58,6.5
Omer Asik,Nor,C,28,50,25.7,53.2,13.8,0.158,154,0.578,261,0.498,1,0,0.529,7,9.8,21.5,0.9,5,0.3,0.8,6.2
D.J. Augustin,Det,PG,27,54,23.7,49,22.3,0.17,169,0.87,311,0.45,150,0.327,0.536,10.6,1.9,4.2,4.9,33.9,0.61,0.04,7.8
Jeff Ayres,San,PF,27,31,8.1,16.9,14.6,0.148,23,0.826,59,0.559,0,0,0.615,2.7,2.2,15.1,0.4,6.7,0.19,0.16,6.6
Luke Babbitt,Nor,SF,25,43,13.3,27.6,11.4,0.111,13,0.692,37,0.324,86,0.5,0.629,3.8,1.8,7.7,0.3,2.8,0.26,0.14,3.8
Leandro Barbosa,Gol,SG,32,41,13.1,27.1,22.9,0.095,48,0.75,169,0.538,66,0.364,0.566,7.1,1.3,5.5,1.1,13.1,0.54,0.12,6.6
Jose Barea,Dal,PG,30,56,17.2,36.1,21.5,0.107,69,0.826,262,0.45,126,0.341,0.504,7.5,1.9,5.9,3.4,29.5,0.46,0.02,8.5
Andrea Bargnani,Nyk,C,29,5,15,29.4,25.2,0.073,18,0.722,29,0.379,1,0,0.461,7,3.4,13.2,0.6,6.7,0,0.4,6.5
Harrison Barnes,Gol,SF,22,52,29,60.2,14.2,0.089,98,0.724,271,0.542,136,0.434,0.602,10.4,5.7,10.5,1.4,6.8,0.63,0.23,6
Matt Barnes,Lac,SF,34,53,29.2,61.8,14.4,0.12,74,0.797,180,0.583,227,0.366,0.589,9.8,3.8,7.4,1.4,6.9,0.91,0.55,5.1
Will Barton,Por,SG,24,30,9.8,20,18.8,0.138,15,0.667,82,0.415,18,0.222,0.422,3,1.1,6.2,0.9,14,0.47,0.13,5.9
Brandon Bass,Bos,PF,29,52,20.9,43.2,20.9,0.094,136,0.787,397,0.479,14,0.286,0.53,9.6,4.3,11.2,1.1,8.3,0.46,0.46,6.8
Nicolas Batum,Por,SF,26,47,33.5,68.9,14.7,0.162,68,0.838,203,0.483,203,0.271,0.479,8.9,5.5,8.7,4.6,20.1,1.11,0.64,7.3
Jerryd Bayless,Mil,PG,26,53,21.3,43.9,18.6,0.17,99,0.909,266,0.485,75,0.333,0.55,8,2.5,6.7,3.2,23.2,0.75,0.21,7.5
Aron Baynes,San,C,28,49,15.5,32.3,18.5,0.157,69,0.841,229,0.563,4,0.25,0.606,6.5,4.6,16.4,0.5,4.9,0.18,0.29,6.4
Kent Bazemore,Atl,SG,25,48,14.5,30,15.6,0.166,49,0.49,110,0.436,65,0.431,0.519,4.3,2.4,9.5,0.8,7.9,0.48,0.4,5.6
Bradley Beal,Was,SG,21,42,33.2,68.2,22.3,0.122,106,0.811,384,0.419,172,0.436,0.525,15.1,3.8,6.6,3,14.6,1.21,0.21,6.7
Marco Belinelli,San,SG,28,36,22.9,47.7,19,0.098,62,0.79,161,0.484,126,0.389,0.56,9.8,2.5,6.1,1.8,12.4,0.47,0.06,6.2
Anthony Bennett,Min,PF,21,53,15.6,32.4,17.5,0.093,62,0.629,258,0.426,16,0.313,0.455,5.2,3.8,14,0.8,8.3,0.43,0.3,6.4
Patrick Beverley,Hou,PG,26,42,30.6,63.2,16.7,0.119,51,0.725,165,0.412,249,0.361,0.508,10.5,4.4,8.1,3.3,17.1,1.07,0.43,7
Bismack Biyombo,Cha,C,22,38,17.4,35.5,12.6,0.164,99,0.505,109,0.569,0,0,0.57,4.6,6.2,20,0.2,1.4,0.21,1.37,4.1
Tarik Black,Hou,C,23,25,15.6,31.9,12.8,0.166,29,0.517,82,0.549,1,0,0.548,4.2,5.1,18.3,0.3,3.2,0.24,0.08,4.8
Tarik Black,Lal,C,23,15,18.3,36.4,13.6,0.178,35,0.514,54,0.574,0,0,0.576,5.3,5.4,16.2,0.9,7.8,0.27,0.47,6.5
DeJuan Blair,Was,PF,25,17,5.7,11.4,18.7,0.176,4,0.75,31,0.548,0,0,0.565,2.2,1.6,16.6,0.1,3.3,0.12,0,5
Steve Blake,Por,PG,34,54,20.6,42.3,12.7,0.225,30,0.733,81,0.432,150,0.327,0.489,4.4,1.9,4.8,3.7,25.7,0.54,0.09,6.1
Eric Bledsoe,Pho,PG,25,54,33.7,69.4,23.8,0.169,298,0.819,513,0.489,179,0.33,0.561,17.1,5.2,8.6,5.9,27.1,1.67,0.59,9.6
Bojan Bogdanovic,Bro,SF,25,52,22.8,46.9,16.6,0.107,76,0.855,184,0.511,165,0.309,0.531,7.8,2.7,6.8,0.8,5.5,0.42,0.12,4.5
Andrew Bogut,Gol,C,30,38,24,49.7,13.3,0.225,34,0.559,202,0.564,0,0,0.569,6.5,8.3,18.5,2.8,15.7,0.61,1.82,8.9
Matt Bonner,San,PF,34,48,15.1,31.4,13.6,0.041,29,0.828,90,0.444,107,0.346,0.512,4.5,1.9,6.8,0.8,7.9,0.19,0.23,5
Trevor Booker,Uta,PF,27,52,18,37.4,18.9,0.155,84,0.607,235,0.536,54,0.352,0.552,6.9,4.5,14.6,0.9,8.5,0.56,0.38,6.7
Carlos Boozer,Lal,PF,33,52,24.6,50.5,23.4,0.095,116,0.621,562,0.516,0,0,0.532,12.5,7,15.6,1.3,10,0.52,0.17,7.9
Chris Bosh,Mia,C,30,44,35.2,73.3,29.1,0.101,232,0.772,577,0.485,168,0.375,0.548,21.1,7,12.3,2.2,12.4,0.93,0.55,7.8
Avery Bradley,Bos,SG,24,51,30.8,63.5,20.9,0.089,70,0.814,436,0.475,217,0.35,0.511,13.7,2.7,4.9,1.6,8.1,0.92,0.22,5.1
Elton Brand,Atl,PF,35,18,12.3,25.4,12.8,0.113,13,0.462,49,0.449,0,0,0.457,2.8,3,13.8,0.5,5.9,0.5,0.67,5.2
Corey Brewer,Min,SF,28,24,28.1,58.1,20,0.161,78,0.705,185,0.465,41,0.195,0.482,10.5,3.9,8,3.3,18.5,2.25,0.17,7.3
Corey Brewer,Hou,SF,28,28,24.1,49.5,21.7,0.103,69,0.797,149,0.51,124,0.315,0.534,11.6,2.8,6.5,1.9,13.3,1.14,0.25,6.6
Aaron Brooks,Chi,PG,30,55,19.7,40.4,25.7,0.161,104,0.865,292,0.442,183,0.437,0.565,10.7,1.8,5.1,2.7,24,0.62,0.18,7.6
Lorenzo Brown,Min,PG,24,5,19.5,39,11.9,0.3,6,0.667,12,0.25,4,0.5,0.429,3.2,2,5.9,3,21.6,0.4,0,5.5
Markel Brown,Bro,SG,23,18,6,12,23.1,0.148,18,0.778,25,0.4,13,0.308,0.501,2.6,0.7,6.8,0.4,10.5,0.17,0.06,6
Shannon Brown,Mia,SG,29,5,17.6,36.7,13.4,0.162,4,0.75,12,0.333,7,0.429,0.482,4,0.2,0.7,0.6,5.4,0.8,0,1.8
Kobe Bryant,Lal,SG,36,35,34.3,70,35,0.135,241,0.813,529,0.401,184,0.293,0.477,22.3,5.7,9.1,5.6,30.2,1.34,0.2,10.4
Chase Budinger,Min,SF,26,44,14.7,30.4,16.5,0.135,31,0.806,124,0.395,73,0.342,0.47,4.5,2.5,9.6,0.8,7.9,0.5,0.11,5.7
Reggie Bullock,Lac,SF,23,25,10.3,22.3,10.7,0.096,5,0.8,15,0.533,39,0.385,0.578,2.6,1.6,8.7,0.2,3.1,0.36,0.08,3.7
Trey Burke,Uta,PG,22,53,31.3,65.1,22.9,0.107,93,0.785,427,0.405,272,0.313,0.455,12.7,2.6,4.8,4.6,25,0.81,0.23,6.8
Alec Burks,Uta,SG,23,27,33.1,69,20.9,0.127,129,0.822,232,0.409,68,0.382,0.524,13.9,4.2,7.4,3,15,0.63,0.19,6.8
Caron Butler,Det,SF,34,51,21,43.5,13.5,0.098,40,0.9,128,0.477,150,0.32,0.511,5.9,2.8,7.3,0.9,6.4,0.59,0.04,4.7
Jimmy Butler,Chi,SG,25,50,39.1,80.4,21.7,0.075,371,0.838,560,0.493,157,0.35,0.584,20.6,5.8,8.1,3.3,14.2,1.8,0.56,7.5
Rasual Butler,Was,SF,35,51,20.8,42.8,18.4,0.086,46,0.783,201,0.468,172,0.419,0.559,8.6,2.7,7.4,1,7.4,0.41,0.31,5.5
Nick Calathes,Mem,SG,25,30,12.5,25.3,18.1,0.168,18,0.444,96,0.5,20,0.25,0.48,4,1.3,5.8,2.5,30.6,0.87,0.1,7.5
Jose Calderon,Nyk,PG,33,40,30,61.9,16.2,0.162,30,0.9,202,0.426,136,0.426,0.531,9.3,3,5.8,4.7,25.4,0.75,0,6.8
Kentavious Caldwell-Pope,Det,SG,21,55,30.6,63.3,18.9,0.086,106,0.679,326,0.436,284,0.352,0.5,11.9,3.1,5.5,1.1,6.1,1.07,0.27,4.5
Isaiah Canaan,Hou,PG,23,26,14,28.7,19.4,0.141,21,0.762,47,0.447,84,0.381,0.549,5.9,1.3,5.1,1.1,12.9,0.54,0,5.8
DeMarre Carroll,Atl,SF,28,48,31.3,65,16,0.078,127,0.717,221,0.529,205,0.395,0.589,11.8,5.1,9.3,1.5,7.3,1.33,0.23,5.7
Vince Carter,Mem,SG,38,44,16.4,33.5,21.2,0.09,39,0.769,126,0.413,161,0.273,0.437,6,1.9,6.6,1.3,12.3,0.73,0.23,6
Michael Carter-Williams,Phi,PG,23,41,33.7,69.9,27.5,0.201,182,0.643,486,0.412,125,0.256,0.444,15,6.2,10,7.4,42.5,1.46,0.44,10.5
Omri Casspi,Sac,SF,26,39,17.1,35.1,18.8,0.149,106,0.736,169,0.533,25,0.24,0.573,7.1,3.5,11.5,1.3,12.2,0.31,0.15,7.4
Mario Chalmers,Mia,PG,28,53,30.8,64.3,19.9,0.18,202,0.777,305,0.459,165,0.279,0.514,10.8,2.8,5.5,4.3,23.3,1.68,0.13,6.6
Tyson Chandler,Dal,C,32,54,30.6,64.3,13,0.156,178,0.736,332,0.672,0,0,0.703,10.7,11.9,21,1.2,5.6,0.57,1.24,7
Wilson Chandler,Den,SF,27,53,31.6,65.4,20.6,0.097,88,0.807,381,0.486,299,0.334,0.515,14,5.9,10.1,1.5,8.1,0.62,0.42,6.3
Will Cherry,Cle,PG,23,8,8.5,17.4,17.1,0.156,6,0.5,10,0.3,9,0.222,0.347,1.9,0.6,4.2,1,16.7,0.75,0.13,4.9
Patrick Christopher,Uta,SG,26,4,7,14.6,21.2,0.077,0,0,8,0.375,4,0,0.25,1.5,1.5,12.5,0,0,0.25,0,0
Ian Clark,Uta,SG,23,22,6.5,13.6,15.7,0.142,5,1,18,0.333,22,0.364,0.486,1.9,0.6,5.3,0.4,9.7,0.27,0.09,4.7
Jordan Clarkson,Lal,PG,22,32,18.1,36.8,21.3,0.108,76,0.816,171,0.421,44,0.318,0.499,7.8,2.1,6.3,1.8,16.5,0.75,0.16,6.8
Victor Claver,Por,SF,26,10,7.4,14.4,14.6,0.167,0,0,9,0.333,11,0.545,0.6,2.4,2,14.5,0.1,2.1,0.1,0.1,4.2
Norris Cole,Mia,PG,26,47,24.2,50.5,16.1,0.151,46,0.696,204,0.446,102,0.265,0.452,6.3,2.3,5.8,3.5,23.7,0.89,0.17,6.1
Darren Collison,Sac,PG,27,45,34.6,71.1,21.2,0.151,184,0.788,389,0.514,161,0.373,0.575,16.1,3.2,5.2,5.6,27.9,1.49,0.31,7.6
Nick Collison,Okc,PF,34,47,16.1,33.9,13,0.145,40,0.625,125,0.472,52,0.231,0.46,3.8,3.7,12,1.3,11.2,0.49,0.34,6.5
Mike Conley,Mem,PG,27,49,31.5,64.4,24.9,0.133,185,0.859,449,0.479,197,0.401,0.568,16.9,3.2,5.8,5.3,28.3,1.2,0.12,8.4
Chris Copeland,Ind,SF,30,43,18.4,38,21.7,0.155,45,0.733,142,0.415,160,0.313,0.468,7,2.5,7.5,1.1,9.9,0.26,0.21,5.8
DeMarcus Cousins,Sac,C,24,41,34.3,70.5,34,0.17,360,0.8,735,0.469,2,0.5,0.548,23.9,12.5,20.8,3.3,19.4,1.41,1.68,11.6
Robert Covington,Phi,SF,24,44,28.2,58.4,21.1,0.122,131,0.84,196,0.403,270,0.381,0.551,13.1,4.7,9,1.5,9.6,1.43,0.48,6.4
Allen Crabbe,Por,SG,22,37,12.5,25.7,10.4,0.093,9,0.889,37,0.486,57,0.386,0.561,3,1.1,4.8,0.8,8.6,0.35,0.38,4.4
Jamal Crawford,Lac,SG,34,54,26.8,56.8,27.6,0.092,235,0.902,401,0.439,309,0.337,0.538,16.2,2,4.2,2.6,15.3,0.96,0.19,6.5
Jae Crowder,Dal,SF,24,25,10.4,21.9,15.5,0.11,11,0.909,38,0.526,38,0.342,0.55,3.6,1.2,6,0.5,6.5,0.6,0.2,5
Jae Crowder,Bos,SF,24,28,20.6,42.1,16.2,0.089,35,0.714,120,0.5,59,0.305,0.512,7.1,3.4,9.2,1.2,8.8,1,0.39,6
Dante Cunningham,Nor,PF,27,38,24.9,51.5,10.3,0.088,20,0.65,184,0.467,3,0.333,0.48,4.9,3.4,7.7,0.7,3.8,0.76,0.53,3.6
Stephen Curry,Gol,PG,26,52,33,68.5,29,0.139,234,0.902,474,0.551,412,0.4,0.621,23.6,4.7,7.6,7.9,38.9,2.19,0.23,11.6
Samuel Dalembert,Nyk,C,33,32,16.8,34.7,15.3,0.219,20,0.7,130,0.438,0,0,0.461,4,5.3,18.2,0.9,8.5,0.44,1.28,6.4
Troy Daniels,Hou,SG,23,17,6.2,12.5,22.2,0.093,4,0.75,4,0.5,43,0.302,0.472,2.7,0.4,3.2,0.2,6.2,0,0,3.9
Troy Daniels,Min,SG,23,19,7.9,16.4,19.6,0.118,2,1,20,0.3,39,0.333,0.443,2.8,1,7.2,0.7,13.5,0.16,0,6.3
Luigi Datome,Det,SF,27,3,5.6,10.6,36.6,0.143,0,0,8,0.5,4,0.25,0.458,3.7,1.3,12.8,0.7,25.6,0.33,0,10.7
Brandon Davies,Phi,PF,23,20,18.7,38.6,18.6,0.158,33,0.636,89,0.472,30,0.233,0.472,6.3,3.7,10.7,1.4,13.5,0.85,0.2,6.8
Brandon Davies,Bro,PF,23,7,6.1,11.7,25.6,0.168,4,0.75,14,0.357,4,0.25,0.405,2.3,1.4,13.2,0.3,7.7,0.14,0.43,6.5
Anthony Davis,Nor,PF,21,47,35.6,73.8,27.2,0.064,312,0.83,797,0.552,9,0.111,0.605,24.3,10.3,16.4,1.7,9,1.51,2.72,8.5
Ed Davis,Lal,PF,25,54,23.8,49,14.1,0.086,132,0.53,316,0.589,0,0,0.591,8.2,7.5,17.2,1.2,8.3,0.59,1.2,7
Glen Davis,Lac,PF,29,48,10.1,21.4,17.3,0.096,54,0.685,144,0.472,2,0,0.51,3.6,2,11.1,0.4,5.4,0.54,0.17,5.6
Andre Dawkins,Mia,SG,23,4,5.2,10.7,16.2,0.143,0,0,0,0,6,0.167,0.25,0.8,0.5,6,0.3,7.3,0,0,3.8
Austin Daye,San,SF,26,26,10.1,21.1,22.9,0.135,4,1,58,0.362,56,0.339,0.445,4,2.3,12.9,0.3,5.4,0.31,0.12,5.6
Dewayne Dedmon,Orl,C,25,38,11.5,23.9,14.3,0.176,35,0.543,97,0.546,0,0,0.556,3.3,3.9,19.3,0.2,2.4,0.24,0.87,4.8
Matthew Dellavedova,Cle,SG,24,41,20.1,41.7,11.9,0.169,26,0.654,76,0.303,94,0.404,0.488,4.3,1.8,5,2.9,20.6,0.32,0.05,5.6
Luol Deng,Mia,SF,29,47,32.7,68.2,20.6,0.118,173,0.751,378,0.524,131,0.374,0.575,14.3,5.1,9.7,2,10.9,1.06,0.34,6.4
DeMar DeRozan,Tor,SG,25,33,33,67.4,28.3,0.102,237,0.802,465,0.417,46,0.217,0.494,18.4,4.4,7.7,3.2,16,1.39,0.15,7.7
Boris Diaw,San,PF,32,54,24.6,51.3,17.1,0.172,69,0.725,273,0.505,116,0.31,0.517,8,4.4,9.9,3.1,18.8,0.46,0.33,7.8
