PLAYER,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI
James Jones,Cle,SF,34,32,9.6,20,16.6,0.062,20,0.9,10,0.4,88,0.341,0.543,3.6,1,6.1,0.5,7.3,0.22,0.13,5.1
Perry Jones,Okc,SF,23,32,17,36.1,15.2,0.109,34,0.676,103,0.505,53,0.245,0.485,5.2,2,6.2,0.4,3.5,0.38,0.16,3.8
Terrence Jones,Hou,PF,23,11,23.1,46.4,18.5,0.101,20,0.6,77,0.506,12,0.333,0.521,9.3,5.1,12.3,1.3,9.3,0.55,1.73,6.8
DeAndre Jordan,Lac,C,26,55,33.7,71.3,12.6,0.124,255,0.408,344,0.73,2,0,0.661,11,13.9,23.1,0.6,2.4,1,2.31,5.4
Jerome Jordan,Bro,C,28,37,9.1,18.7,16.2,0.177,36,0.833,82,0.561,0,0,0.623,3.3,2.5,15.7,0.4,6.3,0.22,0.41,6.5
Cory Joseph,San,PG,23,52,22,45.8,16.9,0.116,110,0.736,294,0.534,37,0.351,0.572,8.3,2.8,7,2.7,19.2,0.62,0.29,7.2
Chris Kaman,Por,C,32,51,19.9,41,22.9,0.152,82,0.683,406,0.485,0,0,0.509,8.8,6.6,17.7,0.9,7.8,0.24,0.92,7.5
Enes Kanter,Uta,C,22,49,26.8,55.9,25.3,0.128,118,0.788,541,0.505,41,0.317,0.535,13.8,7.8,17,0.6,3.9,0.47,0.33,6
Sergey Karasev,Bro,SG,21,30,17.6,35.9,14.6,0.131,38,0.763,77,0.468,52,0.288,0.501,4.9,2,6.4,1.4,12.5,0.77,0.03,5.4
Ryan Kelly,Lal,PF,23,24,18.9,38.2,13.5,0.116,33,0.818,66,0.273,42,0.429,0.477,4.9,2.8,8.1,0.8,6.1,0.33,0.25,4.7
Michael Kidd-Gilchrist,Cha,SF,21,36,26.2,53.4,19.4,0.102,153,0.673,292,0.452,0,0,0.511,10.2,7.2,15.4,1.6,10,0.5,0.56,7.5
Andrei Kirilenko,Bro,SF,33,7,5,9.6,10.2,0.129,4,0.75,5,0,0,0,0.222,0.4,1.1,12.9,0.1,3.8,0.14,0,2.8
Brandon Knight,Mil,PG,23,52,32.2,66.4,26.9,0.167,194,0.881,491,0.448,254,0.409,0.556,17.8,4.3,7.6,5.4,28.5,1.62,0.17,9.3
Kyle Korver,Atl,SG,33,54,32.9,68.4,14.4,0.149,94,0.904,116,0.483,318,0.513,0.722,12.7,4.3,7.3,2.6,12,0.69,0.48,6.3
Kosta Koufos,Mem,C,25,52,16.1,33,15.9,0.165,61,0.689,216,0.519,0,0,0.548,5.1,4.9,17.4,0.4,4.2,0.4,0.88,5.4
Jeremy Lamb,Okc,SG,22,36,15.1,31.9,20.2,0.091,49,0.898,115,0.461,94,0.372,0.553,7.1,2.5,8.9,1.1,12,0.56,0.14,7.1
Carl Landry,Sac,PF,31,48,17.5,36.1,18.4,0.123,95,0.832,265,0.521,0,0,0.579,7.4,4.3,13.8,0.5,4.5,0.21,0.27,5.7
Shane Larkin,Nyk,PG,22,50,22,45.5,13.5,0.15,37,0.811,177,0.446,79,0.342,0.494,5.4,2,5.2,2.5,17.8,1.26,0.08,5.5
Zach LaVine,Min,PG,19,49,21.3,44.1,20.3,0.212,81,0.802,280,0.446,67,0.284,0.486,7.6,2.1,5.7,3.2,24,0.78,0.12,7
Ty Lawson,Den,PG,27,51,36.8,76,21.6,0.145,283,0.731,521,0.472,150,0.36,0.541,16.9,3.2,4.7,10.1,44.7,1.27,0.1,8.9
Courtney Lee,Mem,SG,29,50,31,63.4,15,0.102,86,0.849,273,0.491,146,0.445,0.587,10.7,2.3,4.3,2.1,10.1,1.04,0.18,4.8
David Lee,Gol,PF,31,28,19.1,39.5,20.2,0.112,64,0.734,192,0.505,1,0,0.545,8.6,5.6,15.8,2.2,16.7,0.86,0.68,9.9
Alex Len,Pho,C,21,52,20.5,42.2,13.7,0.162,79,0.722,241,0.552,3,0.333,0.585,6.3,6.1,16.4,0.4,2.8,0.54,1.62,4.9
Kawhi Leonard,San,SF,23,37,31.3,65.4,22.4,0.1,148,0.791,335,0.478,119,0.328,0.534,15,7.4,13.2,2.5,12.8,2,0.68,8.3
Meyers Leonard,Por,C,22,32,15.6,31.8,14.6,0.116,21,0.905,71,0.62,64,0.422,0.652,5.9,4.6,15.7,0.5,5,0.22,0.25,6.1
Jon Leuer,Mem,PF,25,48,14.4,29.4,18.9,0.102,49,0.592,210,0.471,25,0.28,0.483,5.2,3.7,14.6,0.9,9.6,0.35,0.17,7.2
Damian Lillard,Por,PG,24,54,36.1,74.3,26.8,0.122,283,0.862,508,0.506,392,0.339,0.565,21.4,4.6,6.8,6.2,29.3,1.46,0.3,9.4
Jeremy Lin,Lal,PG,26,53,25.2,51.8,21,0.196,165,0.77,310,0.455,127,0.37,0.54,10.4,2.4,5.2,4.5,28.7,1.08,0.38,7.7
Shaun Livingston,Gol,PG,29,50,16.9,35.1,15.5,0.202,45,0.756,219,0.511,2,0,0.536,5.2,1.9,6.1,2.9,23,0.66,0.22,7.2
Brook Lopez,Bro,C,26,43,27,55.5,27.1,0.104,139,0.813,546,0.504,7,0.143,0.542,15.5,6.3,13.3,0.7,4.7,0.53,1.67,6.1
Robin Lopez,Por,C,26,31,28.1,57.3,16.5,0.14,65,0.769,248,0.512,0,0,0.55,9.8,7.2,13.7,1.1,6.1,0.35,1.55,6.1
Kevin Love,Cle,PF,26,53,34.5,71.6,22,0.101,268,0.806,428,0.481,258,0.341,0.555,16.8,10.2,17,2.4,11,0.74,0.47,8.6
Kyle Lowry,Tor,PG,28,54,34.7,71.5,25.7,0.127,253,0.802,535,0.471,290,0.334,0.533,18.5,4.7,7.8,7.2,34.5,1.56,0.2,9.9
John Lucas,Det,PG,32,7,13.3,26.4,18.6,0.077,0,0,23,0.435,13,0.462,0.528,5.4,0.6,2.3,3.7,47.8,0.43,0,6.9
Kalin Lucas,Mem,PG,25,1,5.3,5.7,8.6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Shelvin Mack,Atl,PG,24,32,13.5,27.9,19.9,0.161,19,0.789,83,0.446,65,0.308,0.476,4.7,1.4,6.1,2.7,30.9,0.41,0.06,7.7
Ian Mahinmi,Ind,C,28,34,18.5,38.1,12.5,0.206,51,0.373,116,0.595,0,0,0.567,4.6,6,18.2,0.6,4.9,0.47,0.62,5.5
Devyn Marble,Orl,SG,22,16,12.8,26.3,13.4,0.15,16,0.313,22,0.455,22,0.182,0.362,2.3,1.9,8.7,1.1,11.7,0.56,0.13,5.3
Shawn Marion,Cle,SF,36,50,19.8,41.1,12.6,0.101,33,0.758,191,0.482,43,0.279,0.493,4.9,3.5,10.2,0.9,6.9,0.5,0.52,5
Kendall Marshall,Mil,PG,23,28,14.7,30,15.4,0.25,9,0.889,55,0.509,46,0.391,0.562,4.2,1,3.9,3,30.8,0.75,0,6.3
Cartier Martin,Det,SF,30,16,8.7,17.7,13.4,0.119,0,0,13,0.385,24,0.167,0.297,1.4,0.7,4.3,0.4,6.2,0,0.06,3.4
Kenyon Martin,Mil,PF,37,11,9.2,18.2,11.5,0.116,2,1,22,0.409,0,0,0.437,1.8,1.7,10.8,0.5,7.1,0.45,0.55,5
Kevin Martin,Min,SG,31,19,32.8,67.6,26.2,0.099,93,0.86,185,0.492,111,0.396,0.585,20.7,4.4,7.6,2,11.1,0.89,0,6.9
Wesley Matthews,Por,SG,28,54,33.8,69.6,20.1,0.09,122,0.738,283,0.537,410,0.395,0.589,16.3,3.6,5.7,2.3,11.1,1.2,0.15,6.1
Jason Maxiell,Cha,PF,31,36,14,28.6,13.6,0.086,49,0.633,116,0.422,0,0,0.469,3.6,2.9,11.4,0.2,2.5,0.28,0.78,3.7
O.J. Mayo,Mil,SG,27,54,24.4,50.3,24,0.134,115,0.835,342,0.462,213,0.357,0.528,11.9,2.6,6.2,2.9,19.6,0.74,0.28,7.3
Luc Mbah a Moute,Phi,PF,28,47,28.8,59.8,18.4,0.134,109,0.624,313,0.473,131,0.29,0.486,10.2,5,9.4,1.4,8.6,1.28,0.3,5.8
Ray McCallum,Sac,PG,23,39,14.2,29,18,0.169,20,0.65,130,0.469,48,0.271,0.466,4.5,1.8,7.4,1.6,18.4,0.36,0.1,6.6
C.J. McCollum,Por,SG,23,39,12.5,25.6,19.6,0.103,40,0.7,97,0.381,77,0.403,0.509,5,1.1,4.5,0.8,9.5,0.54,0.08,5.2
K.J. McDaniels,Phi,SG,21,52,25.2,52.2,19.5,0.179,131,0.756,272,0.456,147,0.293,0.499,9.2,3.8,8.1,1.3,9.6,0.85,1.31,5.7
Doug McDermott,Chi,SF,23,22,9.2,18.6,17.1,0.193,13,0.615,30,0.633,27,0.259,0.534,3,1.3,7.8,0.1,2.3,0.14,0.05,3.2
Mitch McGary,Okc,PF,22,6,14.6,33.7,21.8,0.159,14,0.643,31,0.548,0,0,0.579,7.2,4.8,17.5,0,0,0.33,0.17,0
JaVale McGee,Den,C,27,17,11.3,23,19.7,0.15,29,0.69,61,0.557,0,0,0.597,5.2,2.8,13.5,0.1,0.9,0.12,1.12,4
Ben McLemore,Sac,SG,21,53,33.1,68.1,16.3,0.138,89,0.831,254,0.52,261,0.36,0.559,11.7,3,5.2,1.5,7.3,0.74,0.25,4.5
Josh McRoberts,Mia,PF,27,17,17.2,35.8,13.2,0.273,13,0.615,34,0.588,19,0.421,0.613,4.2,2.6,9.5,1.9,18.3,0.71,0.18,6.4
Jodie Meeks,Det,SG,27,33,24.5,50.5,21.5,0.082,94,0.947,192,0.469,127,0.299,0.531,11.6,1.7,3.8,1.6,10.7,1.03,0.09,5.2
Gal Mekel,Nor,PG,26,4,10.6,21,23.4,0.091,0,0,17,0.176,3,0,0.15,1.5,0.3,1.3,3.3,42.8,0.5,0,4.3
Khris Middleton,Mil,PF,23,51,27,55.5,18.7,0.104,86,0.849,317,0.498,153,0.425,0.575,11.5,4.4,9.3,1.9,11.3,1.61,0.16,6.8
C.J. Miles,Ind,SG,27,44,24.9,51.3,24.9,0.08,102,0.804,236,0.449,274,0.31,0.495,12.5,2.8,6.4,1.2,8.4,0.93,0.3,5.6
Andre Miller,Was,PG,38,51,12.2,25.1,15,0.224,39,0.718,134,0.567,8,0.125,0.575,3.6,1.5,7.1,2.8,33.9,0.27,0.04,8.1
Darius Miller,Nor,SF,24,5,8.4,16.8,8.6,0.125,0,0,6,0.167,1,0,0.143,0.4,0.2,1.3,0.4,6.2,0.2,0,1.5
Mike Miller,Cle,SF,34,39,14.8,30.6,9,0.165,2,0.5,13,0.308,82,0.329,0.469,2.3,1.9,7.5,0.9,8.8,0.33,0.1,4.3
Quincy Miller,Sac,PF,22,6,10,18.9,19.1,0.116,11,0.727,11,0.273,7,0.143,0.372,2.8,2,11.4,0.5,7.4,1,0.5,5.6
Patrick Mills,San,PG,26,24,18.8,39.2,21.8,0.096,27,0.852,86,0.43,100,0.36,0.518,8.5,1.8,5.4,1.5,12.7,0.5,0.08,6
Elijah Millsap,Uta,SG,27,20,21.7,45.1,15.7,0.189,30,0.733,62,0.274,45,0.378,0.445,5.4,3.2,8.5,1.2,7.9,1.15,0.45,5.1
Paul Millsap,Atl,PF,29,54,33,68.5,23.8,0.135,282,0.748,519,0.514,155,0.342,0.566,16.7,7.9,13.6,3,14.9,1.7,0.91,8.9
Nikola Mirotic,Chi,PF,23,55,16.8,34.6,18.9,0.1,132,0.78,141,0.447,152,0.349,0.553,7.1,4.2,13.7,1.1,10,0.56,0.53,7.6
Nazr Mohammed,Chi,C,37,11,5.3,10.4,12.4,0.123,3,0.333,13,0.385,0,0,0.384,1,1.5,15.9,0.1,2.5,0.09,0.27,4
Greg Monroe,Det,PF,24,53,30.1,62.3,23.9,0.131,248,0.746,640,0.495,0,0,0.547,15.5,10.3,18.5,2,11.6,0.91,0.4,9.1
E'Twaun Moore,Chi,SG,25,35,7.6,15.5,13.3,0.075,8,0.5,49,0.449,21,0.381,0.49,2.1,0.8,5.8,0.5,10.4,0.2,0.09,5
Darius Morris,Bro,PG,24,27,8.6,17.4,21.1,0.142,9,0.444,58,0.431,29,0.241,0.412,2.8,0.7,4.6,1.2,22.6,0.22,0,6.2
Marcus Morris,Pho,PF,25,55,22.7,46.7,19.1,0.087,65,0.646,275,0.498,192,0.401,0.552,9.9,3.9,9.5,1.4,9.5,0.71,0.22,6.7
Markieff Morris,Pho,PF,25,55,30.7,63.2,23.6,0.121,139,0.777,609,0.502,130,0.323,0.529,15.4,5.9,10.7,2,10.7,1.2,0.51,7.4
Anthony Morrow,Okc,SG,29,46,23.9,50.5,16.3,0.053,56,0.875,188,0.5,180,0.372,0.558,9.5,2.5,5.5,0.9,5.6,0.72,0.09,4.6
Donatas Motiejunas,Hou,PF,24,54,27.7,57.2,18.9,0.146,123,0.618,416,0.555,85,0.329,0.56,11.5,6.1,12.3,1.6,9.9,0.69,0.43,7
Timofey Mozgov,Den,C,28,35,25.4,52.3,15.5,0.148,86,0.733,226,0.509,6,0.333,0.554,8.5,7.8,16.5,0.5,2.8,0.43,1.17,5.1
Timofey Mozgov,Cle,C,28,20,27,56,16.5,0.126,56,0.661,148,0.588,0,0,0.611,10.6,8.4,17.8,0.7,3.9,0.45,1.6,5.9
Shabazz Muhammad,Min,SG,22,38,22.6,46.8,25.2,0.071,145,0.717,346,0.503,51,0.392,0.556,13.5,4.1,10.3,1.1,9.3,0.47,0.18,7
Mike Muscala,Atl,PF,23,18,8,16.5,20.3,0.11,11,0.909,48,0.563,4,0.25,0.589,3.7,2.2,15.8,0.3,5.9,0.22,0.33,6.7
Shabazz Napier,Mia,PG,23,42,21,43.8,16,0.247,48,0.771,97,0.392,104,0.365,0.511,5.4,2.5,7.2,2.7,20.4,0.88,0.1,6.3
Gary Neal,Cha,SG,30,43,21.5,43.9,24.6,0.11,102,0.863,265,0.392,133,0.293,0.466,9.6,2.2,5.7,1.9,15,0.37,0.02,6.4
Jameer Nelson,Dal,PG,32,23,25.2,53.3,15.7,0.19,8,0.875,60,0.383,103,0.369,0.501,7.3,2.7,5.9,4.1,22.4,0.65,0.09,6.9
Jameer Nelson,Bos,PG,32,6,20,38.3,19.7,0.167,9,0.667,16,0.25,25,0.2,0.323,4.8,2.8,7.8,5.5,37.7,1.17,0,8.4
Jameer Nelson,Den,PG,32,12,22.9,46.1,22.7,0.188,10,0.6,64,0.438,48,0.333,0.473,9.2,2.2,5.1,4.8,34,0.83,0,8
Andrew Nicholson,Orl,PF,25,19,9.4,19.4,21.2,0.072,9,0.444,60,0.333,13,0.462,0.403,3.3,1.3,7.7,0.4,6.2,0.11,0.16,5.1
Joakim Noah,Chi,C,29,44,30.3,62.1,14.5,0.179,113,0.646,302,0.444,2,0,0.482,7.8,9.8,17.6,3.7,18.5,0.66,1.34,8.7
Nerlens Noel,Phi,PF,20,50,30,62.2,15.8,0.178,118,0.559,391,0.448,0,0,0.47,8.3,7.2,13.2,1.6,9.3,1.64,1.84,6.1
Dirk Nowitzki,Dal,PF,36,53,29.6,62,25.6,0.066,210,0.89,567,0.503,190,0.353,0.564,18.1,6,10.9,1.9,10.7,0.51,0.47,8
Jusuf Nurkic,Den,C,20,42,17.4,35.9,21.2,0.149,88,0.67,264,0.451,1,0,0.489,7.1,6.5,20.3,0.9,8.3,0.86,1.36,8
Johnny O'Bryant,Mil,PF,21,25,11.9,24.1,19.7,0.14,22,0.455,101,0.376,0,0,0.389,3.4,2,9.7,0.6,7.2,0.2,0.16,5.4
Kyle O'Quinn,Orl,PF,24,41,17.2,35.7,18.1,0.172,51,0.765,170,0.541,39,0.282,0.553,6.2,4.1,13.7,1.3,12.4,0.66,0.93,7.5
Victor Oladipo,Orl,PG,22,47,33.9,70.3,24.8,0.15,195,0.815,509,0.479,139,0.331,0.535,16.7,4.1,6.9,3.8,19,1.57,0.17,7.5
Kelly Olynyk,Bos,C,23,40,24.3,49.9,20.4,0.155,88,0.682,242,0.57,102,0.353,0.58,11.1,5.4,12.2,1.7,11.2,1,0.73,7.7
Zaza Pachulia,Mil,C,30,45,23.1,47.4,19.2,0.182,95,0.779,316,0.44,2,0,0.489,7.8,6.5,16.3,2.2,15.1,0.96,0.31,8.3
Kostas Papanikolaou,Hou,SF,24,40,19.1,39.4,14.3,0.202,18,0.722,91,0.418,103,0.301,0.451,4.6,2.9,8.4,2.1,16.2,0.73,0.33,6.4
Jannero Pargo,Cha,PG,35,9,7.9,15.3,24.8,0.077,2,1,13,0.462,22,0.409,0.571,4.6,0.3,2.3,0.9,21.4,0,0,5.4
Jabari Parker,Mil,SF,19,25,29.3,59.6,21,0.139,66,0.697,247,0.506,16,0.25,0.527,12.3,5.5,10.8,1.7,9.5,1.24,0.2,6.6
Tony Parker,San,PG,32,41,28.9,60.2,24.4,0.152,105,0.819,439,0.469,61,0.492,0.538,14.3,1.9,3.6,5,29.1,0.59,0.05,7.1
Chandler Parsons,Dal,SF,26,54,32.9,69,20.4,0.089,155,0.735,389,0.506,288,0.375,0.558,15.4,4.8,7.9,2.4,11,1.06,0.28,6.8
Patrick Patterson,Tor,PF,25,54,26.3,54.2,13.2,0.07,57,0.789,173,0.532,190,0.405,0.593,8.5,5.5,12,1.8,10.2,0.74,0.52,6.7
Chris Paul,Lac,PG,29,55,34.6,73.2,22.7,0.128,207,0.879,523,0.509,230,0.383,0.579,17.8,4.9,7.9,9.8,44,1.91,0.16,11
Adreian Payne,Atl,PF,23,3,6.1,11.9,19.8,0,2,0.5,6,0.333,1,0,0.317,1.7,1.3,12.4,0,0,0.33,0,0
Elfrid Payton,Orl,PG,20,57,27.9,57.9,18.4,0.215,134,0.545,421,0.437,21,0.19,0.452,7.9,3.8,7.8,5.8,31.4,1.53,0.18,8
Nikola Pekovic,Min,C,29,23,27.3,56.3,22.9,0.094,108,0.843,251,0.442,0,0,0.524,13.6,7.3,15.4,1,6,0.52,0.43,6.8
Kendrick Perkins,Okc,C,30,51,19.1,40.2,13,0.253,75,0.507,185,0.443,1,0,0.461,4,5.5,15.2,0.8,6.2,0.27,0.75,5.4
Paul Pierce,Was,SF,37,52,26.7,54.9,20.8,0.11,171,0.784,282,0.496,207,0.377,0.574,12.5,4.2,9.1,2,11.5,0.65,0.35,7.1
Mason Plumlee,Bro,C,24,53,23.1,47.6,20.2,0.137,237,0.498,357,0.594,3,0,0.584,10.2,6.9,16.9,0.9,6.8,0.85,0.94,6.9
Miles Plumlee,Pho,C,26,54,18.4,37.9,11.3,0.175,38,0.5,195,0.549,0,0,0.55,4.3,5.1,15.2,0.5,3.8,0.65,1.02,4.8
Quincy Pondexter,Mem,SG,26,30,17.8,35.9,13.6,0.063,30,0.7,62,0.5,73,0.233,0.452,4.5,1.9,6.2,0.9,7.5,0.17,0.17,4.4
Quincy Pondexter,Nor,SF,26,17,25.3,52,14.4,0.095,29,0.759,63,0.46,48,0.354,0.529,7.7,3.1,7,1.1,6.5,0.47,0.41,4.7
Otto Porter,Was,SF,21,50,18,37.1,14.9,0.095,55,0.745,184,0.5,59,0.322,0.528,5.6,2.9,9.2,0.9,7.7,0.5,0.46,5.4
Dwight Powell,Dal,PF,23,17,10.1,21.4,13.7,0.075,25,0.76,35,0.514,3,0.667,0.622,3.6,1.9,10.4,0.4,5.7,0.41,0.24,5.5
Phil Pressey,Bos,PG,23,33,10.9,22.4,16.8,0.158,25,0.72,61,0.393,45,0.289,0.449,3.2,1.3,6.6,2,25.6,0.61,0.09,7.4
A.J. Price,Ind,PG,28,10,19.1,38.1,25.3,0.094,18,0.667,50,0.48,39,0.385,0.542,10.5,1.4,4.1,2.7,25.9,0.4,0,7.1
A.J. Price,Cle,PG,28,11,7.7,15.8,21.1,0.076,6,0.667,23,0.391,11,0,0.3,2,1.4,10.2,1.2,22.8,0.27,0,7.8
Ronnie Price,Lal,PG,31,42,22.8,46.6,13.3,0.174,41,0.805,112,0.411,108,0.287,0.458,5.2,1.5,3.7,3.8,24.4,1.5,0.1,5.4
Pablo Prigioni,Nyk,PG,37,43,18.3,37.8,12.9,0.214,26,0.846,46,0.543,115,0.374,0.583,4.7,1.9,5.9,2.4,20.2,1.21,0.02,6.1
Tayshaun Prince,Mem,SF,34,26,24,48.2,15.5,0.071,30,0.833,150,0.4,33,0.455,0.484,7.3,3.2,7.6,1.4,8.9,0.35,0.23,5.3
