PLAYER,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI
Tayshaun Prince,Bos,SF,34,9,21.8,43,14.6,0.061,6,0.833,51,0.549,8,0.625,0.616,8.4,3.3,8.4,2,14.3,0.56,0.22,7
Julius Randle,Lal,PF,20,1,13.3,16.1,16.2,0.205,2,0,3,0.333,0,0,0.258,2,0,0,0,0,0,0,0
Shavlik Randolph,Pho,PF,31,16,6.1,12.3,14,0.064,10,0.5,21,0.286,4,0,0.289,1.1,1.6,14.7,0.2,4,0.25,0.13,4.6
Zach Randolph,Mem,PF,33,44,32.3,65.9,25,0.12,201,0.756,587,0.491,7,0.571,0.542,16.8,12,21.1,1.8,9.3,0.95,0.2,8.8
J.J. Redick,Lac,SG,30,51,29.2,61.9,19.8,0.091,130,0.869,267,0.506,278,0.432,0.617,14.6,1.8,3.5,1.6,8.5,0.43,0.08,4.8
Glen Rice,Was,SG,24,5,8.3,15.4,21.5,0.102,6,0.667,8,0.25,7,0.143,0.312,2.2,0.8,5.5,0.4,6.6,0,0,4.3
Luke Ridnour,Orl,PG,33,32,14,28.9,15.1,0.177,15,0.867,80,0.5,34,0.353,0.535,4,1.7,6.9,2.1,23.1,0.25,0,6.9
Austin Rivers,Nor,SG,22,35,21.9,45.3,16.7,0.106,71,0.746,172,0.419,50,0.28,0.472,6.8,1.9,5,2.5,16.9,0.51,0.2,5.8
Austin Rivers,Lac,PG,22,15,18.9,42,18.6,0.101,15,0.467,73,0.466,27,0.259,0.45,6.4,1.7,5.1,1.7,13.3,0.8,0.07,5.6
Andre Roberson,Okc,SG,23,46,20.3,42.8,9.6,0.163,46,0.457,95,0.589,59,0.237,0.502,3.8,4.3,11.1,1.2,7.9,0.85,0.57,5.3
Brian Roberts,Cha,PG,29,52,19.4,40,18.4,0.108,60,0.9,202,0.45,135,0.333,0.51,7.1,1.5,4.3,2.4,20.8,0.38,0.08,6.1
Nate Robinson,Den,PG,30,33,13.9,28.6,23.1,0.09,40,0.65,112,0.42,92,0.261,0.433,5.8,1.2,4.6,2.3,27.3,0.42,0.09,7.3
Thomas Robinson,Por,PF,23,32,12,24.6,16.9,0.227,48,0.438,91,0.516,0,0,0.513,3.6,4.2,18.4,0.3,3.5,0.53,0.34,5.5
Rajon Rondo,Bos,PG,28,22,31.6,64.3,18.3,0.258,36,0.333,168,0.435,32,0.25,0.422,8.3,7.5,13.1,10.8,49.4,1.68,0.14,11.1
Rajon Rondo,Dal,PG,28,23,28.5,60.4,21.1,0.213,25,0.28,203,0.409,33,0.394,0.429,9.2,4.7,8.8,6.3,32.2,1.39,0.13,9.1
Derrick Rose,Chi,PG,26,44,30.9,63.4,31.8,0.149,163,0.81,510,0.471,241,0.29,0.5,18.7,3.1,5.4,5,30.1,0.68,0.34,8.6
Terrence Ross,Tor,SF,23,54,25.5,52.4,18.9,0.083,45,0.8,255,0.455,255,0.365,0.516,10.1,3.1,7.1,1,5.9,0.57,0.31,4.9
Ricky Rubio,Min,PG,24,11,28,57.3,22.3,0.228,31,0.774,88,0.398,20,0.4,0.485,10.7,5.2,10.6,8.4,47.7,1.64,0,11.1
Damjan Rudez,Ind,SF,28,44,16.2,33.5,13.8,0.137,20,0.65,68,0.544,112,0.357,0.548,4.7,0.8,2.7,0.9,8.3,0.3,0.11,3.7
Brandon Rush,Gol,SG,29,22,7.5,15.6,10.8,0.218,5,0.6,14,0.429,16,0.063,0.28,0.8,1.2,8.7,0.4,6.6,0.09,0.36,3.9
Robert Sacre,Lal,C,25,48,16.2,33.2,15.1,0.083,58,0.638,217,0.41,0,0,0.443,4.5,3.5,12,0.8,7.3,0.4,0.65,5.7
John Salmons,Nor,SF,35,21,12.6,26.1,9.3,0.091,4,0.5,22,0.364,26,0.308,0.422,2,1,4.5,0.6,6.8,0.43,0.19,3.4
JaKarr Sampson,Phi,SF,21,48,12.9,26.8,18,0.182,53,0.585,124,0.532,60,0.3,0.523,4.5,1.9,8.1,0.8,11.8,0.42,0.29,5.9
Larry Sanders,Mil,C,26,27,21.5,43.7,17.3,0.127,48,0.5,172,0.5,0,0,0.507,7.3,6.1,16.5,0.9,6.3,0.96,1.44,6.4
Dennis Schroder,Atl,PG,21,53,17.9,37.1,25.5,0.173,98,0.786,317,0.476,74,0.311,0.516,8.5,2,6.2,3.5,32.6,0.75,0.02,8.7
Luis Scola,Ind,PF,34,54,20.3,42,23.1,0.128,142,0.683,412,0.466,15,0.333,0.507,9.2,6.3,17.3,1.5,13.1,0.61,0.2,8.7
Mike Scott,Atl,PF,26,53,15.2,31.6,22.5,0.079,62,0.823,197,0.482,139,0.381,0.551,7.5,2.5,9.5,0.9,10.3,0.28,0.02,6.7
Thabo Sefolosha,Atl,SF,30,45,18.8,38.9,14,0.128,51,0.745,137,0.489,65,0.292,0.51,5.1,4.3,13.1,1.5,11.4,1.04,0.44,6.8
Kevin Seraphin,Was,C,25,52,15.6,32.1,22.1,0.162,64,0.734,301,0.528,1,0,0.553,7,3.8,13.8,0.8,8,0.08,0.67,7.1
Ramon Sessions,Sac,PG,28,36,17.6,36.1,19,0.187,88,0.727,155,0.368,28,0.214,0.442,5.4,1.9,6.2,2.7,23.4,0.36,0,6.9
Iman Shumpert,Nyk,SG,24,24,25.8,53.1,20.4,0.154,37,0.676,149,0.436,66,0.348,0.484,9.3,3.4,7.6,3.3,21,1.25,0.13,7.3
Iman Shumpert,Cle,SG,24,13,20.5,42.4,15.9,0.191,7,0.571,29,0.586,44,0.455,0.644,7.5,2.5,6.9,0.9,7,1.46,0.31,5
Alexey Shved,Phi,SG,26,17,16.5,34,27.1,0.104,57,0.842,73,0.479,57,0.298,0.545,9.9,1.3,4.3,2.7,32.8,0.82,0.06,7.9
Alexey Shved,Hou,SG,26,9,6.4,12.7,25.6,0.148,11,0.818,12,0.333,12,0.333,0.503,3.2,0.4,3.9,0.3,8.4,0.11,0,4.5
Henry Sims,Phi,C,24,54,20.2,41.8,21,0.15,106,0.783,378,0.5,18,0.222,0.534,8.8,5.3,14.3,1.1,10.7,0.54,0.35,7.4
Kyle Singler,Det,SF,26,54,23.6,49,14.1,0.103,36,0.806,163,0.393,187,0.406,0.526,7.1,2.6,5.9,1.2,8.1,0.61,0.26,4.8
Donald Sloan,Ind,PG,27,41,23.8,49.1,19.7,0.133,75,0.787,215,0.465,122,0.32,0.508,9.2,3.3,7.8,4.2,28.7,0.51,0,8.5
Marcus Smart,Bos,PG,20,38,24.4,50.2,15,0.166,69,0.638,86,0.407,149,0.342,0.503,7,3,6.7,3.5,20.1,1.26,0.16,6.9
Greg Smith,Dal,PF,24,36,9.2,19.4,9.6,0.153,36,0.528,45,0.622,0,0,0.616,2.1,2.1,12.2,0.2,3.2,0.19,0.31,4.2
Ish Smith,Okc,PG,26,30,5,10.5,16.8,0.155,9,0.667,40,0.35,5,0.2,0.378,1.2,0.9,9.6,0.9,27.2,0.13,0.03,7.9
J.R. Smith,Nyk,SG,29,24,25.6,52.7,23.6,0.144,39,0.692,161,0.429,90,0.356,0.487,10.9,2.4,5.5,3.4,22.8,0.75,0.17,7
J.R. Smith,Cle,SG,29,21,31.7,65.7,18.5,0.088,12,0.833,84,0.524,160,0.356,0.54,12.8,3,5.5,2.5,12.6,1.71,0.14,5.8
Jason Smith,Nyk,C,28,54,21.1,43.7,19.9,0.114,89,0.831,381,0.446,13,0.462,0.499,8,3.8,10.6,1.6,12.7,0.35,0.35,6.9
Josh Smith,Det,PF,29,28,31.8,65.5,25.4,0.141,111,0.468,354,0.407,37,0.243,0.417,13.1,7.2,12.3,4.7,25,1.32,1.71,9.6
Josh Smith,Hou,PF,29,27,25.2,51.7,24.9,0.174,55,0.436,223,0.48,75,0.36,0.495,11.8,6.1,13.5,2.6,18.3,0.96,1.11,9.1
Tony Snell,Chi,SF,23,45,15.2,31.1,13.6,0.106,23,0.783,83,0.554,93,0.376,0.578,4.8,1.8,6.6,0.6,6.2,0.49,0.16,4.6
Marreese Speights,Gol,PF,27,50,17.7,36.7,29.2,0.101,135,0.822,465,0.51,11,0.182,0.552,11.8,5,15.1,0.9,8.3,0.2,0.58,8.5
Tiago Splitter,San,C,30,31,18.8,39.3,17.9,0.15,68,0.75,168,0.536,0,0,0.584,7.5,4.6,13.6,1.7,14,0.61,0.68,8.3
Nik Stauskas,Sac,SG,21,50,13.4,27.5,13.9,0.096,35,0.857,82,0.402,92,0.261,0.444,3.4,1,4.4,0.7,8.2,0.24,0.2,4
Lance Stephenson,Cha,SG,24,38,29.7,60.7,20.5,0.179,76,0.592,304,0.428,79,0.152,0.409,9,5.6,10.6,4.9,27.4,0.71,0.16,8.4
Jarnell Stokes,Mem,PF,21,16,5.4,10.5,19,0.085,17,0.529,25,0.48,0,0,0.508,2.1,1.3,13.9,0.1,3.6,0.06,0.19,4.8
Amar'e Stoudemire,Nyk,PF,32,36,23.8,49.2,23.2,0.147,127,0.74,308,0.549,3,0,0.589,12,6.8,16.7,1,7.9,0.56,0.94,7.3
Rodney Stuckey,Ind,PG,28,47,25.8,53.2,22.8,0.126,144,0.833,400,0.463,71,0.352,0.529,12,3.4,7.4,3,20,0.83,0.11,7.7
Jared Sullinger,Bos,PF,22,51,28.4,58.7,23.7,0.089,119,0.748,492,0.504,173,0.289,0.512,14.4,8.1,15.7,2.4,14.1,0.75,0.69,9.2
Jeffery Taylor,Cha,SF,25,10,11.1,21.6,19.9,0.123,15,0.4,23,0.522,13,0.462,0.563,4.8,1.6,8,0.7,11,0.3,0.1,6.3
Jeff Teague,Atl,PG,26,51,31.1,64.6,25.7,0.157,243,0.868,483,0.509,159,0.333,0.575,16.9,2.5,4.5,7.5,40,1.67,0.49,8.8
Mirza Teletovic,Bro,PF,29,40,22.1,45.3,20.4,0.135,46,0.717,126,0.476,193,0.321,0.5,8.5,4.9,12.4,1.1,8.3,0.35,0.4,6.5
Sebastian Telfair,Okc,PG,29,16,20.3,43.9,20.8,0.115,34,0.706,65,0.431,59,0.288,0.471,8.2,1.9,4.9,2.8,21.1,0.63,0,6.9
Garrett Temple,Was,SG,28,43,12.6,25.9,14.2,0.154,34,0.765,68,0.397,60,0.383,0.521,3.5,1.6,7.3,1,11.3,0.81,0.12,5.6
Jason Terry,Hou,SG,37,51,20.9,43.1,15,0.147,33,0.788,83,0.494,217,0.387,0.572,7.1,1.5,4.1,2,15,0.92,0.25,5.3
Isaiah Thomas,Pho,PG,25,46,25.5,52.4,25.9,0.128,211,0.872,305,0.449,207,0.391,0.579,15.2,2.4,5.1,3.7,23,0.98,0.11,8
Lance Thomas,Okc,SF,26,22,20.3,43.4,15.2,0.108,33,0.697,125,0.36,1,0,0.402,5.1,3.4,8.9,0.9,6.5,0.5,0,4.9
Lance Thomas,Nyk,PF,26,13,24.5,49.8,20.5,0.142,18,0.722,113,0.469,0,0,0.492,9.2,3.3,7.9,1.5,10.9,0.62,0.15,5.8
Malcolm Thomas,Phi,PF,26,17,11.3,23.2,13.5,0.221,13,0.692,33,0.545,7,0,0.492,2.6,3.3,16,0.4,6.2,0.18,0.06,5.3
Hollis Thompson,Phi,SG,23,43,25.4,52.6,14.9,0.092,60,0.65,140,0.429,170,0.359,0.508,8,3.2,6.8,1.1,7.7,0.84,0.37,4.8
Jason Thompson,Sac,PF,28,52,24.6,50.6,12,0.157,88,0.625,251,0.474,1,0,0.504,5.6,6.4,14.8,0.9,5.8,0.35,0.62,5.2
Klay Thompson,Gol,SG,24,51,32.3,67,27.7,0.106,184,0.859,501,0.491,359,0.44,0.597,22,3.4,5.6,2.9,14.6,1.18,0.86,7.4
Tristan Thompson,Cle,PF,23,56,28.1,58.5,14.5,0.112,177,0.633,372,0.532,0,0,0.565,9.1,8.4,17.1,0.5,2.6,0.39,0.88,4.8
Marcus Thornton,Bos,SG,27,39,16.2,33.4,24.1,0.063,51,0.824,181,0.414,124,0.419,0.531,8.9,1.9,6.3,0.9,8.9,0.54,0.18,6.1
Anthony Tolliver,Pho,PF,29,24,11.1,22.6,14.4,0.126,6,0.667,12,0.167,62,0.387,0.522,3.3,1.8,9.1,0.4,5.2,0.17,0.04,4.8
Anthony Tolliver,Det,PF,29,25,18.8,38.8,15.9,0.124,39,0.821,41,0.683,90,0.378,0.641,7.6,3.4,9.6,0.8,7.1,0.4,0.32,5.8
P.J. Tucker,Pho,SF,29,51,28.5,58.6,12.5,0.118,69,0.739,177,0.514,159,0.365,0.555,8,5.9,11.6,1.6,7.8,1.33,0.31,5.9
Ronny Turiaf,Min,C,32,2,9.4,17.8,0,,0,0,0,0,0,0,,0,0.5,3,1,13.9,0,0,0
Hedo Turkoglu,Lac,SF,35,37,9.1,19.4,12.8,0.165,4,0.75,26,0.462,53,0.472,0.632,2.8,1.4,8.4,0.5,8.2,0.27,0.05,5.5
Evan Turner,Bos,SG,26,52,25.7,52.9,19.6,0.212,90,0.767,357,0.443,76,0.303,0.48,8.7,4.8,10.2,4.7,27.1,0.94,0.27,9
Beno Udrih,Mem,PG,32,51,18.5,37.7,19.8,0.138,70,0.843,250,0.572,70,0.243,0.564,7.8,1.7,5.4,3.1,27.5,0.65,0.12,7.5
Jonas Valanciunas,Tor,C,22,53,26,53.5,19.2,0.121,191,0.806,433,0.554,0,0,0.613,12,8.6,19.1,0.4,2.5,0.34,1.21,5.3
Anderson Varejao,Cle,C,32,26,24.2,50.3,18.2,0.137,45,0.733,198,0.561,2,0,0.58,9.8,6.5,15.5,1.4,9.4,0.73,0.62,7.4
Greivis Vasquez,Tor,PG,28,54,22.7,46.7,21.6,0.131,51,0.725,264,0.447,226,0.358,0.503,9.6,2.6,6.7,3.6,25.2,0.48,0.15,7.9
Charlie Villanueva,Dal,PF,30,40,9.8,20.5,27.8,0.082,19,0.526,82,0.5,135,0.4,0.564,6.4,2.4,13.1,0.3,4.3,0.23,0.4,6.8
Noah Vonleh,Cha,PF,19,11,8.1,15.8,18.5,0.111,14,0.714,21,0.476,5,0.2,0.513,3,2.4,16.3,0.2,3.7,0.18,0.36,5.6
Nikola Vucevic,Orl,C,24,51,34.2,71,26,0.103,161,0.776,812,0.534,3,0.667,0.564,19.6,11.3,19,1.9,10.5,0.63,0.75,8.8
Dwyane Wade,Mia,SG,33,36,31.8,66.2,34.2,0.145,212,0.741,558,0.502,49,0.306,0.544,21.2,3.8,7.3,5.3,36.1,1.06,0.42,9.5
Dion Waiters,Cle,SG,23,33,23.6,49.1,24.2,0.12,60,0.783,256,0.453,86,0.256,0.468,10.5,1.7,4.2,2.2,15.7,1.33,0.3,5.8
Dion Waiters,Okc,SG,23,19,26.8,57.5,22.1,0.112,36,0.667,159,0.428,56,0.268,0.444,10.8,2.4,4.8,1.5,9,1.26,0.32,5.1
Kemba Walker,Cha,PG,24,42,35.4,72.5,26.3,0.082,203,0.823,490,0.433,206,0.32,0.502,18.8,3.8,5.9,5.2,27.1,1.38,0.57,8.1
John Wall,Was,PG,24,55,35.4,73,25.4,0.186,257,0.767,626,0.497,147,0.306,0.538,17.3,4.4,7.2,10.1,46.3,1.85,0.58,10.4
Gerald Wallace,Bos,SF,32,22,7.2,14.6,7.9,0.352,10,0.6,12,0.417,2,0,0.435,0.7,1,8,0.1,1.6,0.5,0.14,2.3
T.J. Warren,Pho,SF,21,17,9.2,18.4,19.9,0.127,4,1,47,0.468,13,0.308,0.486,3.5,1.3,7.8,0.2,3.9,0.35,0.06,4.2
C.J. Watson,Ind,PG,30,37,26.6,54.8,18.2,0.179,101,0.832,169,0.45,113,0.398,0.568,10,2.8,5.9,3.8,22.5,0.89,0.16,7.1
Travis Wear,Nyk,SF,24,39,12.3,25.3,18.6,0.146,16,0.813,133,0.436,24,0.375,0.475,4,1.7,8.3,0.8,10.8,0.28,0.23,5.7
Martell Webster,Was,SF,28,16,10.3,20.6,18.7,0.148,29,0.724,24,0.292,21,0.238,0.433,3.1,1.2,6.6,0.8,10.1,0.19,0.06,5.6
David West,Ind,PF,34,40,29.3,60.5,22.4,0.137,87,0.805,448,0.489,17,0.235,0.517,13,7.3,13.8,3.5,21.4,0.93,0.7,9.5
Russell Westbrook,Okc,PG,26,40,32.6,68.9,37.1,0.136,355,0.837,673,0.464,139,0.288,0.538,26,6.3,10.2,7.7,45.1,2.15,0.15,13.3
Hassan Whiteside,Mia,C,25,26,19.4,40.4,22.4,0.127,58,0.552,180,0.639,0,0,0.637,10.1,8.6,27.2,0.2,1.6,0.58,2.35,5.3
Shayne Whittington,Ind,PF,23,18,5.2,10.6,22.9,0.084,17,0.765,30,0.533,6,0.167,0.552,2.7,1.4,14.9,0.3,11.2,0.28,0.11,8
Andrew Wiggins,Min,SG,19,54,34.4,71.3,21.6,0.114,238,0.739,613,0.447,96,0.354,0.508,15.3,4.3,7.2,1.9,9.4,1.09,0.59,5.8
C.J. Wilcox,Lac,SG,24,11,5.4,12.3,21.5,0.104,2,1,13,0.538,12,0.417,0.599,2.8,0.3,2.8,0.4,10.6,0.18,0,5.1
Deron Williams,Bro,PG,30,39,30.8,63.1,22.5,0.154,148,0.824,299,0.395,132,0.364,0.506,12.9,3,5.5,6.3,33.4,0.97,0.31,8.1
Derrick Williams,Sac,PF,23,45,17.5,35.9,17.9,0.085,98,0.653,178,0.511,69,0.275,0.522,6.7,2.7,8.8,0.6,5.3,0.42,0.04,5.1
Elliot Williams,Uta,SG,25,5,8.1,16.9,20.1,0.224,2,0.5,6,0.167,7,0.714,0.648,3.6,0.6,4.3,0.8,16.4,0.4,0,5.9
Louis Williams,Tor,SG,28,54,24.4,50.2,27.2,0.079,271,0.86,319,0.455,296,0.345,0.565,15.4,1.8,4.3,1.8,12.4,1.22,0.11,6
Marvin Williams,Cha,PF,28,48,24.5,50.2,13.2,0.124,45,0.667,124,0.54,153,0.333,0.534,6.6,4.6,10.4,1.2,7.5,0.88,0.35,5.4
Mo Williams,Min,PG,32,41,27.8,57.6,22.6,0.174,94,0.851,277,0.437,170,0.347,0.511,12.2,2.4,5,6.4,37.7,0.73,0.22,8.2
Reggie Williams,San,SF,28,4,5.5,11.7,26.2,0,2,1,4,0.5,8,0.125,0.349,2.3,0.5,5,0.8,20.7,0,0,7.1
Shawne Williams,Mia,SF,28,44,20.8,43.4,14.5,0.083,33,0.848,88,0.477,152,0.395,0.574,6.6,3.2,9.3,0.8,6.5,0.48,0.39,4.9
Jeff Withey,Nor,C,24,28,6.3,13,18.2,0.085,36,0.667,49,0.469,0,0,0.54,2.5,1.6,14.1,0.2,4.3,0.04,0.46,5.9
Nate Wolters,Mil,PG,23,11,12.7,25,11.6,0.084,4,0.25,26,0.462,5,0,0.382,2.3,1.5,6.6,0.9,10.3,0.45,0,4.6
Nate Wolters,Nor,PG,23,10,10.3,20.9,16.2,0.271,2,0.5,24,0.333,2,0,0.316,1.7,1.8,9.9,1.1,15.1,0.3,0.2,5.8
Brandan Wright,Dal,PF,27,27,18.5,39.1,14.9,0.077,48,0.75,135,0.748,0,0,0.762,8.8,4.1,11.8,0.4,3.1,0.63,1.56,5.3
Brandan Wright,Bos,PF,27,8,10.5,20.6,14.4,0.18,4,0.5,21,0.571,0,0,0.571,3.3,2.1,11.1,1,14.3,0.13,0.63,7.3
Brandan Wright,Pho,PF,27,15,17.2,34.4,11.2,0.03,12,0.667,58,0.621,1,0,0.622,5.3,3.9,12.4,0.3,2.8,0.53,0.73,4.3
Dorell Wright,Por,SF,29,29,11,22.4,16.8,0.117,29,0.793,36,0.278,57,0.421,0.544,4,2.1,10.4,0.9,12,0.45,0.21,7.1
Tony Wroten,Phi,SG,21,30,29.6,61.3,31,0.182,180,0.667,292,0.473,142,0.261,0.494,16.9,2.9,5.3,5.2,36.1,1.6,0.27,8.6
James Young,Bos,SG,19,18,10,20.2,16.7,0.044,10,0.4,24,0.583,37,0.243,0.451,3.3,1.4,7.7,0.5,7.4,0.17,0.11,5.3
Nick Young,Lal,SG,29,41,23.6,48.2,26.2,0.075,140,0.9,247,0.36,220,0.364,0.515,13.3,2.3,5.4,1,7,0.54,0.24,5.3
Thaddeus Young,Min,PF,26,48,33.3,69,21,0.097,129,0.682,574,0.469,65,0.292,0.491,14.2,5.1,8.7,2.8,14.5,1.77,0.35,7.1
Cody Zeller,Cha,C,22,51,24.2,49.8,15.5,0.127,138,0.754,304,0.451,1,1,0.521,7.5,5.6,13,1.6,10.5,0.59,0.8,6.7
Tyler Zeller,Bos,C,25,52,20.1,41.5,19.6,0.109,134,0.828,360,0.558,0,0,0.612,9.9,5.5,15,1.4,11.5,0.25,0.69,8.4